UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
13	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	360
31	3322
52	837
0	151
0	302
0	8
0	2925
0	1367
0	78
5	144
0	144
0	81
0	10
0	0
2	51
0	51
0	5
0	142
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4458
0	0
0	0
0	7
0	5
3	293
4	295
1	8
0	293
0	0
0	2
0	0
0	2
0	9
0	3
0	52
0	241
151	235
0	0
0	0
0	0
0	0
67	185
2892	407
22	222
0	20
2	20
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1140
0	83
24	698
4	767
0	77
0	838
0	0
0	0
0	91
0	132
0	68
53	2180
0	1362
0	2069
0	0
0	835
0	8
0	63
0	51
0	0
0	24
0	25
0	0
0	90
5	62
0	0
0	0
0	0
0	8
0	5
0	8
0	10
0	0
0	0
0	8
0	8
0	0
0	8
0	0
0	0
0	3041
20	2964
8717	12552
2	15476
5	10687
105	10152
13	3492
5017	11465
4143	3098
0	4674
0	1346
84	464
41	463
0	282
0	66
0	111
0	0
0	49
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	324
0	306
0	280
0	326
0	323
0	306
0	257
0	264
0	328
0	237
0	276
0	352
0	339
0	360
0	199
0	311
0	331
0	308
0	309
9	10
0	34
0	233
0	305
1	288
0	251
0	329
0	306
0	332
0	1
0	304
0	175
0	206
0	252
0	227
0	248
0	253
0	182
0	248
0	205
0	235
0	231
0	15
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	24
0	77
1	78
0	1
30	3357
1524	3497
32	3672
7	1885
759	4504
90	1823
28	1359
12	1391
21	88
1019	324
0	69
0	75
2	297
0	117
1182	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	286
0	31
0	23
0	27
0	9
14	38
0	0
5	281
387	0
2217	759
417	616
182	153
0	0
0	0
157	116
3	29
19	31
0	19
0	50
0	30
0	13
0	48
11	48
0	1
0	0
45	17
0	1103
0	1012
0	1041
0	826
1	1066
0	1
0	1
0	1058
0	79
42	955
8	818
0	29
0	171
0	107
729	167
0	207
169	211
0	208
30	29
0	53
0	2484
0	35
99	2589
1	2580
0	59
2	364
0	125
0	81
0	78
14	783
154	494
0	0
0	0
0	126
68	1090
0	242
12	412
0	196
0	431
17	493
2522	2733
56	2276
4	387
20	1631
0	37
0	346
0	0
2	4396
0	3823
22	4184
14	630
0	1162
41	3061
0	1141
0	3255
0	752
0	923
0	2001
0	823
34	2013
0	2583
23	80
0	75
0	1
0	380
0	389
0	652
0	1070
10	681
1	441
0	182
72	616
0	194
0	197
9	201
0	26
5	2
1649	161
0	139
0	20
0	0
6	1528
0	1652
0	376
5	1272
0	1339
0	96
0	1672
1	425
0	93
0	251
0	1092
0	620
0	107
40	585
5	1104
0	30
0	8
0	1686
1	1123
27	1438
282	138
6	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1633
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	0
1454	1977
39	1977
0	99
40	686
30	689
23	323
0	161
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	52
0	2
0	48
0	25
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	126
0	29
0	28
0	28
0	112
0	0
0	0
0	61
0	62
0	66
0	0
0	89
0	139
0	0
0	0
0	682
0	0
0	1
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	536
345	603
0	0
0	343
14	232
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	125
0	124
0	90
0	0
0	35
0	32
0	7
0	2
0	5
0	0
0	0
0	0
0	23919
0	20440
0	25439
0	27253
0	23425
61	23527
0	23188
0	24400
0	23122
0	23263
0	25379
0	22056
0	15646
0	4215
0	24146
0	25305
9	17084
0	23347
0	25342
7	23330
0	24666
0	24666
0	24660
0	20445
0	24644
0	24644
0	23818
0	12314
0	7423
0	21887
0	21887
0	19326
0	18818
0	23076
0	22979
0	20647
0	8883
0	20569
0	14051
162	9548
0	21
0	11195
0	1381
0	6053
0	6780
0	2768
0	4734
0	4911
0	6668
0	9
0	2705
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
521	0
0	0
0	1923
0	1913
0	1379
0	1384
0	1443
0	1954
0	1436
0	1175
0	1316
0	1219
7	966
0	147
0	4
0	0
0	1970
0	1945
0	1927
4	1940
0	1447
0	1817
1	1814
137	17
9	15
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5911
17	6059
0	284
90	5448
0	893
0	1805
0	412
0	0
0	0
0	0
0	8
0	24
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5560	3456
17721	7121
128	4729
0	4
41	4680
0	19
1	19
899	3854
1036	3793
0	13
0	10
0	0
1	251
30	251
0	7
0	251
0	419
0	696
0	1367
0	1437
202	1670
0	1102
0	447
0	947
0	767
0	692
0	734
0	76
0	144
0	189
0	0
2	577
5	574
0	30
0	94
0	50
2	413
0	361
3	912
1	297
54	909
1	910
23	856
0	13
4	659
0	710
6	712
18	828
0	565
7	361
6	295
76	209
0	0
0	0
0	465
0	193
0	23
11	288
0	26
25	326
5	309
0	326
0	12
0	154
0	661
136	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	22
0	22
1	1444
1	892
3	1208
0	1416
0	944
0	445
0	1392
0	1425
14	1209
0	110
9	881
0	241
0	318
0	207
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	2
11	2
0	0
0	0
1016	679
0	410
1	768
0	465
0	48
0	52
0	12
0	165
0	97
0	91
0	96
0	97
490	22964
1188	22974
12	20103
44	647
0	35
1	595
0	610
20	630
0	0
0	16
24	16
0	15
0	8
0	4
0	5
0	2
0	0
0	2
188	794
62	815
74	623
22	108
0	4
0	0
0	3
32	3890
162	3404
0	2790
52	2278
0	784
11	1097
5	1001
0	659
59	679
0	74
0	137
82	79
0	383
11	596
0	150
23	190
0	164
0	125
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	501
0	1090
0	1051
0	202
0	149
0	3295
0	1254
0	44
0	0
0	39
10	39
0	0
0	0
0	0
0	0
0	528
0	488
0	468
0	388
1	230
0	33
0	64
0	74
0	900
0	880
14	737
30	173
9	144
5	791
0	195
17	836
0	123
0	22
4	367
0	184
2	76
0	56
0	115
0	4
0	206
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	852
0	27
0	604
0	791
0	3
0	28
0	18
3	173
0	779
0	778
0	657
0	793
0	903
0	86
0	123
0	797
0	123
0	74
7	144
0	371
0	72
0	26
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
17	264
0	264
0	24
0	24
0	264
0	0
0	10
0	72
1	123
4	74
0	0
0	259
76	1352
20	1363
0	0
0	0
0	0
0	0
858	354
0	233
0	227
24	72
0	0
0	0
5	129
0	0
0	0
0	0
5	8
0	7
0	4
6	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
77	152
0	145
0	1
0	25
0	0
0	0
0	0
0	2326
10	2257
0	449
0	61
0	0
0	0
0	0
0	11
0	19
0	54
21	1
0	19
0	0
4	188
0	51
0	9
0	783
0	725
5	117
0	81
1	1
0	8
0	8
0	8
0	1
0	117
0	1162
0	350
0	674
0	591
0	246
0	85
0	188
0	659
0	0
0	0
0	0
0	546
0	477
0	508
0	596
0	708
0	1265
0	553
0	734
0	521
9	187
0	0
0	397
0	139
0	732
0	0
0	8
0	0
0	461
0	0
0	0
0	0
0	0
0	4
0	621
0	1086
0	174
0	70
0	0
0	263
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	3186
0	3186
5	3189
9	3166
0	515
0	335
0	186
0	16
35	8
0	8
1426	1415
0	1091
0	1022
81	966
3	200
0	98
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3403
0	3601
0	3426
7	654
13	3278
43	1177
16	155
0	400
41	2414
74	1994
11	1495
0	12
804	11621
907	37075
903	39871
36	28718
5	39165
0	13470
6	39444
0	42318
20	2253
42	35763
13	34608
0	8175
0	8020
0	20196
0	9841
42	1190
17	16742
11	5672
0	0
0	0
0	0
1	212
0	1
0	0
0	0
0	0
0	0
0	583
72	583
0	0
19	680
0	652
0	7
0	596
0	789
0	763
0	34
0	736
0	732
0	642
0	587
0	737
0	676
0	654
0	687
0	546
0	650
0	68
0	679
0	720
0	56
0	686
0	634
0	48
0	595
0	561
0	403
0	462
0	637
0	53
0	51
0	0
0	0
52	5
0	1
0	4
0	0
0	5
21	14
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	53
0	67
15	53
424	394
0	164
10	352
3	165
0	252
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
481	2059
0	154
16	2046
0	366
0	463
33	1391
0	188
0	3
0	0
1	11
0	0
0	2
0	0
0	0
372	1714
37	1568
9	129
0	89
8	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	900
0	1113
0	1113
0	143
0	1109
0	430
0	137
0	1039
0	1514
8	1639
0	2420
2	363
0	992
9	351
0	169
0	117
0	61
0	144
0	159
0	91
0	38
0	2092
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
2	4
0	3
33	8
1	380
0	380
7	357
0	250
1	256
14	257
2	253
0	253
0	248
0	158
0	8
0	0
0	0
487	733
11	588
100	620
0	0
0	38
0	0
0	30
1	626
0	43
1	82
0	618
0	409
2	509
0	563
0	28
1	139
0	26
0	1400
79	1399
0	1180
1	1294
0	543
0	415
0	72
0	52
0	394
140	343
0	2
20	194
10	176
0	101
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	0
0	0
66	78
0	82
0	6
0	25
0	2
91	0
0	238
0	529
1	617
17	227
3	226
0	617
0	0
0	2305
22	1978
0	940
0	776
4	2301
0	0
1	0
0	0
0	0
0	0
0	0
2589	462
0	54
17	76
0	0
65	365
0	549
134	901
29	219
4	335
7	487
0	257
0	0
897	7075
198	6622
21	178
34	6925
10	387
0	145
0	144
0	128
0	0
0	0
0	0
0	0
13	1342
62	1335
0	359
8	1332
2	14
0	937
0	93
35	1400
0	719
0	896
0	161
0	1361
0	1343
0	884
0	282
0	355
0	670
0	101
0	84
0	1343
0	133
0	10
0	38
0	0
0	4
0	0
110	258
0	250
42	276
0	262
0	258
0	46
0	211
0	43
0	4
0	15168
0	15356
0	15155
0	15450
0	15132
0	15717
0	3151
0	16194
107	15492
0	11697
0	12721
7	13890
0	13586
0	11715
0	13525
0	13458
0	13208
0	12587
0	14003
0	4339
0	97
1	6382
0	1184
0	1988
0	247
0	236
0	354
0	78
0	1328
0	83
0	63
0	66
0	43
0	17
0	99
0	100
0	4
0	31
0	4
0	31
124	27
0	31
0	3
0	27
10	781
0	774
0	482
0	727
0	331
0	361
0	0
0	76
0	15
0	32
0	38
0	2
0	777
0	480
0	267
5	3081
33	1915
0	3078
184	2154
0	2068
0	154
9	217
0	171
0	125
0	77
0	994
0	598
0	254
49	142
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	30
0	23
0	2
0	11
0	1
0	6
0	0
0	2
0	2
8	600
0	125
10	82
0	91
16	963
0	73
0	834
0	963
13	635
0	2426
0	2444
0	2404
0	2309
0	2442
7	2443
0	2850
0	2808
0	2445
0	2625
2	2437
0	3
3	640
0	1256
0	97
0	1030
0	925
0	77
0	175
0	41
0	72
0	96
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	759
87	818
1	784
1	12
2	373
1	351
1	66
9	474
0	26
0	241
0	129
0	224
0	59
0	157
0	81
0	149
0	245
0	12
6	16
30	3082
0	5794
61	4395
85	2432
55	4065
42	4550
0	3869
26	2731
0	2263
74	1989
0	671
0	74
0	80
7	74
0	6836
0	24789
10	15685
0	24764
0	24778
1	24764
10	12832
0	1543
0	19167
10	5573
11	12321
26	1886
61	2657
19	4496
4	6067
0	2128
15	1481
0	1250
48	210
1477	3133
9	2561
0	84
0	45
0	377
0	151
10	2129
0	2113
0	2113
0	1978
0	2005
0	2086
0	1994
0	1460
0	1873
0	1892
0	1935
0	1933
0	2028
0	2014
0	2054
0	1921
0	2030
0	357
0	1691
0	1719
0	1807
0	1518
0	148
12	861
19	1779
4	1492
0	1111
0	1245
0	856
0	220
0	334
0	216
5	377
0	189
0	10
0	105
9	103
0	31
1	27
0	67
0	67
0	6
14	124
0	115
0	0
1	121
4	91
0	1
0	0
0	0
2108	1093
0	179
2	216
0	204
8	184
28	310
104	6335
45	6309
12	3147
5	1058
9	906
6	769
0	422
0	668
12	534
1	448
0	389
0	12
0	43
5	368
0	601
51	605
0	428
0	31
0	0
0	66
3	33
1433	188
0	165
0	23
0	23
0	0
0	0
0	0
255	919
31	564
0	407
0	6
0	79
2	117
5	185
0	206
0	145
8	89
3	210
0	117
0	89
8	80
0	199
0	9
0	8
0	4
0	0
0	2
1225	4084
0	3864
96	1127
0	294
0	213
0	22
40	0
0	248
15	99
0	7
0	0
0	233
19	240
0	235
0	9
0	240
0	0
0	0
0	22
0	67
0	238
0	594
0	1738
199	7040
0	7103
0	180
10	1392
0	268
37	632
0	432
0	229
22	409
0	333
0	373
0	170
0	286
0	275
0	643
0	195
0	283
2	248
19	227
10	52
0	86
0	19
0	0
0	15
4	50
0	24
0	0
0	0
0	0
6	638
0	632
0	719
0	974
0	317
0	404
0	873
0	580
0	668
0	896
1	779
0	852
0	759
0	809
0	613
0	797
0	885
0	866
0	810
0	880
0	676
0	82
5	72
0	702
0	613
0	16
15	471
3	196
8	657
0	527
0	162
0	427
10	897
0	82
51	69
0	68
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	118
0	9
0	169
0	98
4	186
0	32
0	133
0	91
0	62
0	42
0	29
0	5
0	0
0	0
0	7
0	7
0	5
8	86
0	2
0	0
39	544
21	545
5	544
0	288
1	495
0	493
0	298
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	329
0	46
0	51
0	516
17	2
0	51
32	284
0	76
3	472
0	5
3	468
0	11
0	452
0	32
0	244
0	183
0	117
0	148
0	0
0	80
0	122
0	188
54	5258
19	2039
0	603
0	917
186	4743
0	0
0	0
0	0
0	0
0	14
0	56
0	2
10	51
0	9
0	5
1	11
75	1323
0	83
135	1008
0	807
0	0
0	0
0	0
0	0
0	0
0	0
670	617
4	618
0	75
0	63
0	1
0	0
0	193
346	320
22	304
0	104
0	66
0	22
0	11
3614	0
0	0
0	0
0	0
10	0
0	0
6	402
0	341
18	265
1	385
0	248
0	322
41	0
0	10
0	354
0	377
0	8
0	266
3	1147
19	685
0	1163
13	1075
1	1109
0	265
0	264
0	245
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	50
41	1928
25	971
16	853
0	709
0	874
0	1965
0	0
0	57
0	138
0	145
4	316
0	43
0	0
0	113
0	202
0	110
0	0
1	19
33	488
0	487
22	465
0	460
0	25
0	25
0	7
0	1
0	1
0	11
0	15
1	113
0	119
0	121
0	18
0	64
0	36
11	64
0	39
0	29
0	2
0	42
2	39
0	35
0	779
0	133
2	139
0	164
18	788
0	84
0	99
0	112
0	41
0	74
0	50
0	14
0	40
0	618
0	39
0	39
0	29
0	20
0	41
0	44
0	39
0	8
1	970
17	970
0	230
1	204
0	218
0	107
20	73
136	211
0	0
0	42
6	104
0	25
0	24
0	12
2	24
0	24
0	0
0	0
133	107
83	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	2
0	0
0	0
0	0
0	0
280	1292
25	1330
45	1319
0	0
0	28
0	0
0	0
0	122
0	187
0	231
842	122
0	206
0	142
0	5
0	17
0	14
0	4
0	10
0	30
0	45
0	679
0	686
0	879
0	620
0	676
0	807
0	715
0	579
0	31
0	600
0	525
0	323
0	368
0	541
0	531
0	552
0	47
0	113
0	139
0	466
0	390
0	359
0	204
0	322
0	30
0	196
0	149
0	216
0	200
0	196
0	216
0	770
0	164
78	1419
0	128
144	1407
0	3
0	13
0	23
0	15
0	48
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	330
30	248
1	287
0	37
0	267
1	0
0	0
382	512
27	501
0	98
0	52
0	24
0	50
271	2397
41	20
0	20
74	2193
0	2382
306	3842
0	433
46	51
1	0
18	51
30	3757
14	2772
33	2146
13	2409
6	2617
4	1308
1	1647
0	2297
0	1821
5	339
0	459
0	565
0	242
0	148
0	74
0	520
0	542
19	132
0	219
0	198
0	190
0	133
0	3803
30	3786
6	3782
0	4149
0	3688
0	409
1	434
28	333
0	0
0	0
0	0
0	0
30	1396
26	1405
9	244
0	632
0	2215
0	2081
0	836
0	1271
0	2135
0	2093
0	2316
0	2466
0	2552
0	2741
0	469
0	83
0	1305
0	1070
0	0
18	0
25	41
11	1002
0	1032
0	798
1	98
0	13
3	878
1	1
0	7
1	86
5	745
2	66
0	65
0	46
3135	723
0	253
142	0
0	500
0	418
0	472
0	508
0	479
6	164
0	595
0	496
0	483
0	1
0	294
0	242
0	326
0	129
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1190
22	899
6	816
0	617
0	463
0	213
0	254
3	381
0	0
0	0
0	0
3354	0
0	0
0	0
0	0
0	0
0	322
0	322
3	163
0	264
0	352
0	310
0	1
0	118
0	306
0	341
0	310
0	301
0	340
0	300
0	357
0	44
0	105
0	309
0	277
0	289
0	272
0	365
0	321
0	83
0	296
0	137
0	323
0	334
0	180
0	301
0	11
0	332
0	174
0	334
0	117
0	335
0	2
0	274
0	138
0	314
0	287
0	95
0	70
0	260
0	0
0	127
0	107
0	95
0	95
0	89
0	133
0	288
1	100
0	56
0	77
0	264
0	265
0	69
0	38
0	215
0	198
0	11
0	183
0	158
0	167
0	167
0	157
0	166
0	168
0	175
5	106
0	130
0	103
0	27
0	65
0	70
0	40
0	34
0	55
137	1536
51	1535
6	562
0	213
0	543
0	311
0	420
16	1140
0	151
0	145
0	25
1	186
0	80
0	162
0	162
0	77
7	22
0	22
0	0
9	586
21	417
15	432
21	419
82	391
0	447
3	344
38	262
0	330
0	11
0	56
0	88
63	870
0	89
2	152
0	61
0	49
0	919
0	136
0	21
0	104
0	37
12	1329
0	1332
7	1296
0	728
42	451
0	5
162	3819
0	3552
5	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3930
0	2356
6096	4752
0	4339
0	23
14	81
0	423
0	664
0	198
0	499
0	191
0	122
0	98
52	1004
57	1013
0	0
69	3285
19	3059
0	1226
10	299
6	698
0	658
31	609
6	1069
390	0
0	769
0	637
0	1509
0	2337
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4378	0
10	22
2	167
0	12
0	6
0	75
0	2
0	3
0	5
0	6
2	132
0	117
2	90
0	43
0	5
0	10
0	21
661	283
0	169
70	233
0	44
28	36
8	90
0	1
0	89
0	0
0	4
8	51
0	41
35	50
0	1308
0	0
0	5
0	1309
0	1
0	33
2	1286
0	3
0	1309
0	1309
0	204
8	1312
0	140
0	25
6	1263
0	0
0	2
0	883
0	2060
0	2828
39	2791
0	3842
783	936
396	66
0	1195
0	1210
4	1171
0	41
0	264
0	1043
0	1162
0	1219
0	1043
0	1222
0	951
0	388
0	1196
0	1188
0	1011
0	172
0	320
0	937
0	731
0	799
0	779
0	9
0	720
0	26
0	117
0	519
0	610
0	23
0	562
0	52
0	142
0	24
0	482
0	458
0	334
0	376
0	343
0	393
0	421
0	42
0	40
0	24
0	325
0	149
0	142
0	230
0	74
0	0
0	20
0	142
0	134
0	25
0	74
0	85
0	629
0	10
5	71
0	466
0	516
0	362
17	171
0	112
11	3
736	1134
0	160
8	855
0	1129
0	52
0	1
6	287
0	21
0	11
1	11
89	246
109	167
0	5
13	74
0	0
1	10
937	0
309	68
0	42
6	6156
97	6468
0	1200
12	5128
0	1720
0	180
0	1544
0	484
0	707
0	952
9	559
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	298
0	101
0	299
74	263
0	59
0	246
0	84
0	112
0	45
0	174
0	0
0	0
0	8
0	33
0	5
0	5
0	8
0	109
1	178
0	125
0	171
0	7
0	0
2	91
0	74
0	72
0	91
0	104
0	65
0	77
0	91
10	50
0	0
0	0
0	0
78	596
0	1467
1	613
222	1412
23	651
0	293
0	148
0	111
0	316
0	293
0	99
0	158
0	8726
0	8305
0	9411
0	8497
0	8915
0	8354
0	8564
0	8684
2	9162
0	9499
0	8865
2	6482
0	2349
0	8603
0	7461
0	10232
0	9633
0	8956
0	9311
0	9333
0	9383
3	9258
0	9293
7	9329
0	9364
0	9240
0	9645
0	9309
0	1025
0	2930
0	1140
0	2501
0	1480
0	80
1	64
371	629
4	125
0	55
27	591
0	32
0	117
0	21
0	69
0	0
0	59
0	89
1	1621
19	1544
0	1503
144	1094
49	1438
0	327
0	49
12	19
0	2
0	105
16	104
3	91
0	30
0	5
0	879
0	902
0	776
0	847
0	206
0	697
0	205
0	721
0	855
0	799
0	846
0	866
0	822
0	376
0	561
0	506
0	822
0	872
0	830
0	826
0	819
78	21
0	653
0	752
0	783
0	737
0	466
0	310
0	433
0	878
0	817
0	103
0	0
0	20
15	520
21	605
4	205
324	198
0	1527
0	1493
0	1340
0	1054
0	924
0	676
1	347
0	171
0	106
0	416
0	327
0	8
0	265
0	256
0	262
0	26
16	123
508	323
0	153
0	45
0	4
9	6
0	170
1235	0
0	0
0	0
0	0
0	0
0	0
0	1031
0	219
0	1354
6	269
25	774
1	1335
17	953
0	22
0	533
0	6
6	247
159	1
0	49
36	49
0	0
0	0
0	0
0	0
0	0
70	24
0	12
0	12
0	48
4	4543
0	4123
0	223
0	329
0	2599
0	5232
0	270
0	5283
0	1925
0	746
47	4812
0	2839
0	4626
0	1161
0	4050
0	0
17	4663
98	2583
0	1834
25	1739
24	1294
725	0
0	1
0	1
0	1
0	1
25	0
0	0
2025	2271
0	1148
0	5
76	808
0	165
0	142
29	625
0	268
62	118
0	191
11	130
0	17
0	3
0	49
0	24
0	3
0	12
39	373
3	2
3	54
0	0
12	327
44	371
0	155
0	513
0	356
0	49
0	392
0	629
0	300
6	463
0	457
0	457
0	463
0	536
0	245
0	440
0	101
1	252
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1153	0
0	530
0	443
0	10
0	182
0	249
0	16
0	2
0	585
0	526
0	0
0	0
0	0
0	0
0	691
88	926
34	362
875	1130
0	778
0	618
1	4
0	0
0	7334
24	127
601	313
0	78
61	164
0	1
2633	3362
0	0
2	2679
5	578
0	2626
0	162
0	160
135	87
0	82
1	66
0	70
0	49
0	0
5	1014
0	1138
0	735
6	404
12	280
7	4671
0	3737
0	4092
0	4092
0	4092
0	4114
0	4116
2	3535
0	3716
7	3931
0	4045
0	4266
0	2613
0	3647
0	3628
0	3930
0	2078
0	1908
0	3875
0	3878
0	3315
0	3817
0	3315
0	2384
0	2412
0	150
0	990
0	354
135	2457
678	2796
25	253
0	87
27	764
0	1
0	76
132	193
13	96
0	67
2839	575
0	285
24	465
0	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	16
2	16
34	1168
0	259
1655	1546
0	0
0	128
0	1823
0	1687
1	1595
0	17
0	256
0	1687
0	8
0	2
31	104
0	15
0	0
0	11
0	11
0	122
9	71
0	21
80	508
0	25
0	83
0	468
90	516
22	487
0	90
0	1
0	55
0	235
0	6
0	23
0	161
19	125
0	100
0	34
0	0
0	0
0	0
0	611
2	1731
10	2313
1	1635
0	104
0	0
0	67
0	251
0	260
0	216
0	82
0	169
7	170
0	13
0	97
27	1312
0	1230
9	851
0	0
0	195
4	417
0	417
0	77
0	93
0	26
0	47
0	35
0	38
0	33
0	26
0	0
0	0
0	0
0	28
0	22
0	23
2119	587
9	587
0	251
76	2395
306	2542
0	1190
75	1652
6	1374
0	735
0	1478
