UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	0
113	16
0	0
0	595
0	678
0	429
0	440
0	87
0	24
0	102
0	135
2	218
0	17
0	640
0	28
0	0
0	0
0	0
82	1374
0	1615
0	58
0	999
0	66
14	135
130	973
2	1417
0	125
0	143
0	145
122	1040
0	83
81	62
35	82
0	36
0	96
2	101
0	15
1	104
0	3
0	21
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
76	83
7	69
0	30
0	0
0	0
0	0
0	0
0	0
0	0
14	4991
176	1157
0	784
0	802
1571	5030
0	156
468	456
0	188
22	2000
0	0
0	0
40	982
19	977
4	15
7	198
0	16
0	136
0	53
0	15
0	0
0	0
0	0
0	0
0	0
0	0
77	22
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
911	704
0	109
31	392
0	389
2	318
1	57
0	56
0	0
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	270
0	250
0	168
0	271
0	22
0	0
0	8
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	744
35	670
0	691
0	419
0	133
0	41
0	587
0	500
0	6
0	136
0	485
0	95
0	532
0	5
2	505
0	505
79	504
0	40
0	0
0	137
0	106
10	68
0	0
0	0
0	0
0	0
0	27
0	102
197	412
0	46
0	0
0	21
0	42
0	312
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1714	1604
5	1604
0	272
0	261
0	135
0	0
0	0
20	1510
0	1185
0	1296
3	1367
0	1278
3	1329
0	1219
0	1108
2	1607
37	1362
0	105
0	903
0	440
0	207
0	100
0	238
0	759
0	110
0	1015
0	1153
0	1103
0	938
3	810
0	759
0	38
0	421
0	47
0	124
2	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	49
2	47
39	0
42	62
17	63
23	27
13	516
1	504
0	48
0	41
0	18
0	21
0	32
0	61
0	37
54	445
0	43
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1107	309
0	25
0	247
0	162
0	1077
2	1083
0	1234
3	972
0	247
0	177
36	1123
0	696
12	751
0	676
0	1078
0	744
0	187
0	402
0	2
2	93
0	121
0	109
20	611
0	464
0	516
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
1	106
0	80
0	98
0	96
0	0
5	95
0	35
0	28
0	28
0	22
0	9
0	0
0	0
0	82
0	201
5	191
16	188
0	60
0	193
0	119
0	65
0	22
0	0
11	740
0	748
0	469
0	469
0	704
0	330
0	368
0	1
0	74
0	19
0	34
0	42
8	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1491
0	0
0	0
0	1491
18	1041
0	1293
24	1190
0	377
0	568
0	356
17	1197
0	446
0	16
0	306
0	0
0	0
0	0
0	0
0	0
0	0
1	98
119	4435
38	4371
0	25
0	383
2	936
8	384
21	444
0	333
0	315
0	39
6	260
0	22
0	0
13	8
0	8
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	14
0	2
0	2
0	7
0	7
0	15
0	6
0	6
0	3
0	1
0	4
103	81
0	61
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
1756	647
0	92
0	224
0	96
180	231
0	740
0	526
0	432
6	175
0	3
12	311
0	243
7	159
126	415
9	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	554
11	24
0	24
0	41
2	44
3	391
1	2847
0	3
0	0
0	24
0	369
0	17
0	3076
1092	7776
114	7741
8	522
0	221
0	123
0	4820
0	698
0	263
0	4782
0	7
0	0
0	26
666	578
0	536
0	0
0	188
0	81
13	75
0	0
0	0
0	0
0	0
0	0
0	0
469	851
3	85
273	801
20	787
0	736
0	379
0	24
0	0
0	0
0	0
0	526
321	3055
5	2675
0	2951
96	1286
0	185
0	512
0	209
12	948
0	29
0	0
0	0
0	0
1	1457
0	1390
8	861
0	513
0	504
2	581
0	548
7	547
0	52
0	334
0	265
7	308
0	167
0	26
0	2
0	97
0	0
0	20
0	20
0	11
0	14
0	14
0	23
0	14
1	0
0	0
1668	1083
0	622
0	1205
0	749
0	68
0	82
0	19
7	246
0	127
0	114
0	122
0	127
436	1275
3	1039
0	913
0	0
0	17
0	70
0	36
4	372
0	6
3	183
0	99
0	73
0	44
0	1
0	0
0	0
0	0
0	34
0	30
876	452
22	270
0	22
0	43
0	34
0	38
0	94
0	53
0	21
0	0
0	0
0	0
0	38
0	0
0	1
0	1
0	7
0	1
0	1
0	38
0	1
0	19
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	179
12	3557
0	389
555	4606
33	1255
162	3977
92	4448
0	789
0	297
0	51
0	306
0	625
72	1884
0	556
0	1
67	1278
0	78
0	2
0	0
870	5
0	5
0	0
0	0
0	175
142	39
0	14
0	14
0	21
20	11
0	0
0	0
0	0
0	0
2	21
0	0
0	0
53	668
0	7
0	7
0	47
0	288
0	91
13	646
0	0
0	0
0	0
0	0
5	11396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	330
0	293
24	316
7	275
0	179
3	221
0	67
0	78
0	28
0	0
0	125
0	6
9	74
0	55
0	85
0	57
0	1
9	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	186
0	732
2	665
1	826
0	201
0	75
0	597
0	137
0	241
0	48
0	2
0	0
0	0
4	202
0	59
56	2982
0	3070
16	2315
0	2134
6	596
0	159
0	10
0	32
0	125
0	1
0	0
0	0
12	1599
0	415
15	974
0	8
0	472
43	458
0	0
0	804
0	80
0	372
1	1203
0	710
0	17
0	0
0	85
20	916
0	79
0	80
0	352
0	103
0	112
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	66
3	68
0	51
0	11
0	10
0	23
0	4
0	14
0	5
0	8
0	4
0	0
0	0
0	0
0	8
0	1
0	0
566	199
0	121
26	176
0	62
0	67
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1040
0	1010
0	37
0	38
0	407
0	245
0	387
0	263
0	56
0	118
0	116
0	84
0	865
0	329
0	177
0	220
0	0
0	0
0	763
11	848
0	235
0	659
0	275
0	253
0	190
0	24
0	147
0	122
0	87
0	94
0	92
0	84
0	74
0	13
0	93
0	0
0	0
0	0
18	778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1089	776
0	220
85	766
0	82
0	0
0	318
23	20443
78	20478
552	993
99	1261
0	100
189	359
10	279
59	106
0	27
23	1180
3	1707
0	1
0	201
93	726
45	1161
402	797
0	273
11	1220
0	448
0	724
10	1402
35	102
8	526
25	67
149	1050
0	3126
167	3146
29	777
0	839
57	1153
13	466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2659	315
0	307
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1607
0	14577
0	14938
0	14788
44	2769
36	599
24	9910
0	15206
26	13
0	1210
8	1990
0	13806
0	13607
4	14133
1	13639
0	10680
0	13406
0	1546
0	2445
0	1964
0	2354
0	1016
1	3083
58	9195
23	32
0	31
0	0
0	0
0	0
0	11
0	0
0	0
460	0
0	0
0	0
0	0
1327	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1267	2484
36	2310
0	383
21	1998
0	90
0	101
0	1635
66	32
0	165
0	185
1	72
0	0
13	171
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	724
269	1222
0	1230
11	844
0	1077
12	817
15	873
18	801
9	699
0	300
0	89
0	0
890	3039
272	2994
41	322
2	681
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
1	4
0	4
0	1
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
8	0
2522	3038
248	2339
241	1405
372	1905
2	1375
0	660
0	1181
30	1002
45	1397
0	0
0	0
0	0
0	1434
69	2500
3	2486
0	1051
0	1439
0	2513
2	1767
0	100
913	105
0	105
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	8
0	8
0	38
0	38
169	38
12	609
38	1204
74	1229
31	1143
0	1542
25	1173
28	1190
3	412
2	821
0	249
13	56
0	610
0	602
0	232
0	79
11	71
0	30
0	75
0	52
0	218
0	190
0	60
0	9
0	165
12	166
0	98
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	634
0	171
3	802
3	828
0	248
294	793
0	660
0	365
0	576
0	104
0	163
11	209
0	97
0	255
0	0
0	0
0	0
0	0
0	61
0	0
0	8
0	23
0	17
0	22
0	15
0	24
0	8
0	2
0	7
0	13
0	22
0	8
0	9
0	14
0	0
0	6
0	22
0	0
0	0
161	2635
0	1347
3	2321
51	2485
0	79
0	1
0	93
0	32
0	206
0	5
3	347
0	36
191	36
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
6	1864
0	1864
0	1506
0	1502
0	1324
0	1330
0	166
11	1618
0	234
0	64
0	200
0	74
0	192
0	685
5	712
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	68
0	14
0	64
12	56
0	40
4	63
0	0
0	407
0	0
0	0
0	530
11	568
0	574
2	467
6	418
5	34
0	30
0	32
0	47
0	34
0	28
0	5
0	99
0	49
0	33
0	61
0	17
0	15
0	25
0	48
0	16
0	16
0	29
0	28
0	0
0	9
0	16
0	26
0	0
0	282
18	5629
4	277
0	260
0	307
0	251
0	377
37	881
89	4596
2	1902
0	1013
50	4352
0	301
0	370
0	5641
0	242
0	318
0	337
0	344
0	39
0	52
97	4539
0	64
0	263
7	204
21	125
28	506
0	0
0	0
348	1194
110	223
0	95
0	62
0	81
0	36
0	55
0	0
0	0
0	0
5288	140
14	117
0	23
0	0
22	20
82	20
0	0
0	0
0	0
0	0
0	0
18	5
0	5
0	3
0	1
0	265
0	297
1	279
0	168
8	74
0	88
0	31
0	15
0	6
0	4
0	21
0	9
0	3
0	6
0	14
0	0
0	0
0	1
0	192
0	487
0	775
16	534
384	3160
45	1998
8	766
0	524
8	3035
0	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
6854	25002
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	1715
31	1782
0	1823
0	991
4	1223
0	1219
12	1101
0	967
0	974
0	289
2	787
0	673
0	665
0	319
0	0
0	386
0	297
0	0
0	0
0	140
87	482
29	482
10	262
0	105
0	105
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2246	2167
22	2166
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	1658
0	0
0	0
0	0
0	0
1	0
0	0
26	708
21	601
10	639
0	617
7	160
271	205
0	35
21	54
0	36
0	25
0	2
0	5
0	1
0	31
0	27
0	0
0	19
0	10
0	6
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
20	5
0	38
51	42
0	2
0	0
15492	6871
0	1164
543	6858
22	1199
0	2312
3	2628
6	1210
0	2
0	723
0	0
62	323
1048	771
57	102
13	150
0	264
18	311
9	100
0	384
0	225
5	143
0	0
0	87
61	107
796	1474
3	1076
25	597
0	67
0	82
0	71
0	143
0	68
0	117
0	40
0	33
0	65
0	64
0	21
0	64
0	1
0	385
0	0
36	163
0	4
0	5
0	1
0	156
0	81
0	12
0	0
0	0
0	125
0	215
0	117
0	1854
0	1505
0	175
0	1538
1776	1983
0	209
0	71
0	0
0	37
0	1
0	48
0	24
25	34
0	21
0	0
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1649	4999
0	3785
101	3609
16	4412
0	3724
248	4569
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
716	4470
62	2158
0	4247
3	75
0	3772
0	3596
0	3872
0	3572
0	3652
0	3792
0	560
0	111
0	238
0	792
48	119
0	0
0	0
51	0
0	0
0	0
0	0
0	4
0	288
16	291
0	23
0	22
0	4
0	19
0	15
0	48
0	27
0	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
153	47
0	46
0	44
0	28
0	0
0	0
0	0
3	18
0	997
0	369
404	1004
0	22
0	736
0	0
0	83
0	4
0	2
0	40
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	98
10	98
0	1
0	13
0	13
0	1
0	0
0	0
0	0
0	0
0	0
29	282
0	285
0	285
0	20
0	24
0	19
0	0
0	0
0	0
0	0
12	4160
0	4046
0	3953
3	3909
0	407
0	47
0	148
0	19
0	334
0	47
0	2846
0	248
5	1818
0	65
0	359
0	34
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2937
9	3375
62	1031
251	2443
9	1949
13	1880
0	90
0	0
0	0
0	0
0	0
0	80
0	77
0	112
3	112
0	55
0	97
0	35
0	88
0	81
0	101
0	74
7	88
0	54
0	18
0	40
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	14
0	0
0	14
0	34
0	5
0	2
0	34
0	29
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2786	945
6	950
0	137
0	0
0	0
0	0
226	1433
37	1029
0	68
3	170
0	0
18	433
0	21
0	15
0	49
4	35
6	35
0	26
21	18
5	1013
12	523
0	219
1446	1143
0	594
0	1012
0	160
0	90
0	879
0	295
8	0
316	3159
87	2944
0	302
21	2733
0	252
0	1606
37	15
6	266
103	442
211	154
0	34
0	57
0	3
0	7
0	67
0	27
0	17
0	0
0	0
0	0
32	1864
7	1724
0	1712
0	226
0	323
0	318
0	76
0	520
0	11
0	3
0	336
0	165
0	63
0	238
0	0
0	0
211	468
0	468
14	220
0	36
0	822
0	461
44	789
0	536
88	770
2	801
0	4
0	321
0	424
0	1
0	669
25	32
0	435
1	710
0	164
0	0
0	62
0	0
270	296
0	164
0	10
4	287
1	93
0	14
0	14
0	5
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	577
0	98
0	738
10	574
0	504
31	400
0	114
0	135
0	88
0	94
0	12
0	5
15	10
0	54
24	59
0	1
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	460
0	436
0	564
79	3884
6	3812
4	3224
0	0
0	126
25	3273
0	3604
0	4025
0	3696
0	498
48	3324
0	369
0	0
0	47
0	244
29	741
131	1187
0	657
163	23
0	0
53	2603
128	1688
64	1050
46	1141
0	176
259	723
511	627
0	679
0	4
0	249
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	1618
0	9
0	5
0	1095
0	825
340	1517
0	182
139	129
0	64
0	3
0	0
5	3
395	1182
0	1182
0	300
0	166
0	118
0	81
0	69
0	38
0	0
6	3046
0	2532
0	2274
0	2617
0	2469
0	510
6	1989
0	1678
0	1982
0	60
0	252
0	225
0	33
0	219
0	6
18	0
2569	1973
4	1714
0	619
0	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	65
4	65
0	0
0	25
0	0
0	0
0	0
0	0
0	0
16	738
11	668
374	399
3	0
0	0
0	0
14	340
7	54
0	12
0	60
0	3
0	18
0	39
0	43
0	59
404	348
0	3
0	39
0	67
1	243
0	57
47	432
299	362
0	1
39	69
0	0
0	7
0	0
1	1
0	0
0	1
2	7
0	868
0	1
0	0
0	0
0	0
0	896
0	1257
0	1075
2	297
0	152
0	529
25	1022
0	790
0	1047
4	923
0	51
0	98
0	222
0	0
0	0
0	0
0	0
0	0
1	91
0	86
0	83
0	6
0	3
0	7
26	57
0	59
0	58
8	60
0	18
0	14
0	8
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1263
18	1464
0	77
61	1220
0	115
0	0
0	86
0	184
0	57
0	97
0	77
0	103
0	83
0	450
0	79
0	32
3	8
3521	3497
0	88
102	3120
0	514
0	1218
35	2788
0	107
0	0
66	5083
0	80
0	334
0	1131
0	3436
0	5295
0	623
0	803
0	749
0	585
0	4650
0	1283
0	1168
0	776
0	3022
0	810
0	303
0	3680
12	360
0	308
0	173
60	175
24	1258
0	129
0	95
0	29
0	113
0	1131
3	995
0	69
1	281
0	11
0	86
4	266
0	19
0	62
0	471
14	377
0	472
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	877
8	1067
14	914
0	123
11	876
0	557
0	263
0	82
0	190
0	550
0	69
0	231
0	103
0	292
243	94
0	58
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	6215
11	494
7	504
7	583
0	255
0	727
0	56
0	906
0	5249
92	5689
0	305
0	691
0	862
0	463
0	52
0	254
0	549
0	860
11	945
0	52
4	10995
0	10787
2	10920
15	10772
0	492
0	10134
0	4537
0	4624
0	10281
0	4765
0	4972
0	10452
0	133
0	13
0	157
0	374
13	9987
1	10924
3	10782
0	231
0	10013
0	4417
0	660
0	9322
0	598
0	10032
0	719
0	1541
0	115
0	9960
4	685
0	421
0	168
0	1083
9	1688
11	2858
0	379
0	275
0	0
0	16
0	28
2	49
0	6
0	11
0	35
0	18
0	0
0	15
0	45
0	2
0	19
0	18
0	2
0	13
0	16
0	5
0	9
0	13
0	18
0	15
0	9
0	0
0	1
0	8
0	8
0	0
0	5
0	11
0	3
0	9
0	2
0	0
4	1018
0	97
0	602
0	3
52	650
1	623
0	393
15	717
123	560
10	475
0	85
0	0
0	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
410	0
0	0
0	0
0	0
0	0
0	840
0	869
25	823
0	79
0	0
0	834
0	20
0	0
0	0
0	48
0	42
0	21
0	62
0	0
0	36
0	40
0	0
0	0
0	62
0	2
0	39
0	65
0	21
1	505
0	19
0	2
0	62
0	56
0	0
0	0
0	3
88	137
0	130
0	0
0	18
0	1
0	0
0	0
0	0
403	83
0	152
0	46
0	16
0	177
0	59
0	19
0	18
0	60
3	166
329	217
0	156
0	30
0	17
0	30
51	4433
0	0
17	54
5	241
0	12
883	572
0	367
30	70
0	44
164	263
7	263
0	35
0	0
0	28
0	105
3	85
430	672
0	141
0	71
31	601
0	46
0	148
0	30
0	68
0	0
0	60
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1369	5434
1112	5092
33	4008
69	1946
17	1256
29	1999
119	4322
0	4622
12	2208
0	433
30	649
0	425
0	453
0	143
2	409
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
355	356
0	331
0	90
0	5
0	36
0	17
0	0
0	61
0	63
0	49
0	23
0	48
0	0
0	0
0	0
0	0
118	157
0	137
0	119
0	18
0	96
0	2
0	3
0	20
11	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
299	4
0	37
1	11
1	11
3	512
16	507
0	423
0	5
0	123
0	36
0	1813
0	1811
18	216
187	1130
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	9
0	93
0	660
2	9786
0	8229
3	116
0	73
0	239
0	926
0	949
19	364
1	2900
232	8867
0	9676
329	5262
0	2772
3	8128
0	876
2	200
0	799
1	2827
9	3059
2	731
0	234
5	277
68	275
0	231
0	1415
0	0
0	0
0	0
0	0
0	0
10	616
8	362
0	835
21	956
0	103
6	696
0	286
0	449
0	372
0	308
0	62
0	166
0	92
0	37
0	0
5	37
0	0
0	0
0	0
0	0
0	4
0	0
2	15072
0	16
0	15
33	12042
0	32
0	174
0	3
0	78
0	464
0	1283
0	1074
35	1086
12	0
23	517
476	15047
0	810
4	1415
0	1018
36	2324
18	437
0	859
